ID	LatLon	Date
3223	29.153,75.719	1929
3224	29.217361,119.465111	1947
3225	29.265686,120.227089	1941
3226	29.278,78.827	1950
3227	29.288,77.949	1938
3228	29.309904,120.069206	1941
3229	29.311,30.839	1928
3230	29.311,30.9	1928
3231	29.31275,30.67932	1929
3232	29.372,78.136	1929
3233	29.398,79.445	1928
3234	29.40871905,-94.95657548	1920
3235	29.42,30.71	1933
3236	29.46667,77.68333	1903
3237	29.468,77.697	1929
3238	29.479,30.958	1931
3239	29.62122,52.53387	1950
3240	29.65,91.11	1985
3241	29.653,31.305	1925
3242	29.708,-9.733	1931
3243	29.76438,-95.36682	1993
3244	29.78,81.25	1967
3245	29.8,-7.161	1930
3246	29.865,121.551	1940
3247	29.873871,121.548981	1940
3248	29.88,31.313	1929
3249	29.88333319,-94.17521697	1920
3250	29.91,118.53	1946
3251	29.96,32.56	1925
3252	29.96535,77.55215	1929
3253	29.96666667,32.55	1904
3254	29.967,77.545	1934
3255	30.00965,31.20838	1929
3256	30.02,31.23	1936
3257	30.026,100.712	1929
3258	30.03106,31.20117	1925
3259	30.03768227,-89.9121784	1914
3260	30.0385,31.20924	1946
3261	30.04146,31.2355	1930
3262	30.051509,31.220955	1930
3263	30.05959,-9.291687	1933
3264	30.06196,-9.286194	1933
3265	30.06553,-89.8819	1926
3266	30.06667,71.2	1902
3267	30.077909,31.2508	1928
3268	30.078,31.251	1926
3269	30.18,30.2	1928
3270	30.28,57.067	1950
3271	30.294,-7.292	1941
3272	30.312,32.313	1925
3273	30.31362,108.8965	1946
3274	30.326,35.601	1950
3275	30.332,48.303	1927
3276	30.334,78.048	1928
3277	30.349,76.833	1929
3278	30.404,74.026	1927
3279	30.41907,-9.567719	1929
3280	30.426,31.035	1926
3281	30.43,-9.59	1930
3282	30.45,-8.98	1935
3283	30.466,30.93	1925
3284	30.469,31.184	1926
3285	30.47,30.93	1928
3286	30.47893,-8.875751	1941
3287	30.479,-8.876	1941
3288	30.529,47.862	1927
3289	30.54319,31.13534	1931
3290	30.54356,31.13525	1931
3291	30.589,32.266	1945
3292	30.592,30.9	1928
3293	30.592,50.244	1950
3294	30.6,30.98	1925
3295	30.6,30.99	1931
3296	30.60527778,32.27722222	1944
3297	30.629,80.164	1927
3298	30.63791,-7.163086	1929
3299	30.68,30.92	1931
3300	30.681,30.938	1929
3301	30.69769,76.74967	1950
3302	30.70518721,-87.36549263	1920
3303	30.707,31.254	1928
3304	30.72,31.25	1926
3305	30.733,78.44	1949
3306	30.734,-7.082	1941
3307	30.74,-4.79	1933
3308	30.76666667,17.78333333	1972
3309	30.77597039,74.1167539	1897
3310	30.779,30.996	1928
3311	30.78678838,-102.7305739	1988
3312	30.79,31	1931
3313	30.79,31.00033	1931
3314	30.79199,31.62346	1930
3315	30.82678,75.46509	1905
3316	30.85,30.33	1925
3317	30.85,30.34	1930
3318	30.85,30.36	1932
3319	30.88,31.02	1926
3320	30.88,31.03	1925
3321	30.89515,31.03088	1929
3322	30.906,75.847	1935
3323	30.954,47.51	1928
3324	31.01057,29.84226	1925
3325	31.027,28.436	1933
3326	31.03,30.472	1929
3327	31.03,31.47	1930
3328	31.04029,30.47178	1929
3329	31.06,31.65	1929
3330	31.061,-6.596	1930
3331	31.08,31.49	1925
3332	31.08,32.32	1928
3333	31.08117,77.34375	1950
3334	31.09,31.48	1930
3335	31.095273,105.083573	1928
3336	31.09741,30.31231	1932
3337	31.13,30.126	1932
3338	31.1329,46.48865	1929
3339	31.134,27.835	1928
3340	31.161,52.656	1950
3341	31.19805556,29.91916667	1899
3342	31.2,29.92	1935
3343	31.204491,29.9051	1925
3344	31.212,-9.708	1929
3345	31.212,31.047	1926
3346	31.213,75.198	1929
3347	31.248,121.473	1927
3348	31.256,32.337	1928
3349	31.28055556,32.3075	1900
3350	31.3161,-7.7948	1941
3351	31.319,75.579	1931
3352	31.336,-109.948	1951
3353	31.34163,74.36517	1926
3354	31.40081,30.41674	1932
3355	31.401,30.415	1934
3356	31.40669,-103.506	1988
3357	31.524,34.446	1947
3358	31.5247,74.35959	1929
3359	31.528,75.914	1929
3360	31.53222,75.91722	1898
3361	31.545,74.341	1950
3362	31.54972,74.34361	1902
3363	31.557,31.089	1929
3364	31.56,120.31	1949
3365	31.579,-111.324	1963
3366	31.585,54.419	1926
3367	31.61,25.93	1928
3368	31.611,25.926	1928
3369	31.611,65.7	1950
3370	31.6298,-7.983198	1932
3371	31.63,-8	1940
3372	31.63,-7.98	1929
3373	31.630891,74.871555	1929
3374	31.631,-7.98	1930
3375	31.631,74.872	1933
3376	31.63306,74.86556	1902
3377	31.64111,-8.004227	1929
3378	31.7,9.74	1926
3379	31.708,-5.819	1930
3380	31.71532,73.99841	1929
3381	31.71837,34.98075	1940
3382	31.7678,76.50295	1936
3383	31.77371,35.20638	1950
3384	31.774,35.225	1950
3385	31.78889,35.24414	1940
3386	31.79,-7.05	1929
3387	31.808,75.204	1933
3388	31.81661,-7.627945	1930
3389	31.827,-106.384	1978
3390	31.85109378,-103.0532534	1984
3391	31.86942121,-102.5446733	1982
3392	31.87406,-103.0573	1984
3393	31.89038,54.34937	1950
3394	31.95216,35.96924	1950
3395	31.95566,34.89292	1947
3396	31.9631,-6.567335	1937
3397	31.97,-99.93	1949
3398	32.005,11.365	1935
3399	32.02,34.79	1929
3400	32.034,75.407	1929
3401	32.04868,34.75825	1940
3402	32.04875,34.75851	1940
3403	32.05,34.76	1945
3404	32.052,-3.049	1930
3405	32.06666667,23.98333333	1976
3406	32.07,23.94	1972
3407	32.07,118.71	1929
3408	32.08333333,23.98333333	1984
3409	32.099,76.267	1931
3410	32.11598,20.05951	1979
3411	32.11666667,20.06666667	1913
3412	32.134,10.096	1930
3413	32.23371,35.88409	1950
3414	32.29,-7.98	1941
3415	32.29642,-7.915649	1941
3416	32.31,-9.237	1935
3417	32.368832,95.428818	1910
3418	32.385,-100.868	1997
3419	32.445,74.111	1950
3420	32.47544762,-104.2954951	2008
3421	32.47762,44.42253	1926
3422	32.50021,74.53674	1929
3423	32.50252,74.53606	1933
3424	32.50513,-8.690186	1930
3425	32.51092,-116.9749	1950
3426	32.517,74.555	1933
3427	32.56667,74.08333	1902
3428	32.60178,44.01569	1931
3429	32.6041,44.01363	1950
3430	32.61277,35.2977	1947
3431	32.61359018,-105.7341788	1969
3432	32.63,-97.38	1936
3433	32.63,-5.54	1934
3434	32.652,97.495	1948
3435	32.65325,51.67557	1950
3436	32.691,-16.794	1945
3437	32.708,74.853	1950
3438	32.70873,-105.8038	1978
3439	32.73469,35.1902	1950
3440	32.74230565,-108.3749393	1983
3441	32.76,12.38	1930
3442	32.765,129.866	1927
3443	32.76666667,22.63333333	1913
3444	32.7667,34.75808	1945
3445	32.78035,-96.7923	1966
3446	32.79,34.99	1926
3447	32.79175414,-103.401043	1950
3448	32.79572,-108.1504	1927
3449	32.79795,35.00038	1940
3450	32.79824,35.00347	1940
3451	32.8,114.016	1946
3452	32.80257,34.99695	1926
3453	32.80632,-7.69352	1930
3454	32.88549,99.582527	1924
3455	32.89025,44.35266	1926
3456	32.893127,13.156891	1930
3457	32.895107,95.298218	1953
3458	32.9,13.18333333	1913
3459	32.91,10.26	1926
3460	32.912,79.204	1934
3461	32.92,10.45	1928
3462	32.931,10.454	1931
3463	33.005,-7.614	1929
3464	33.006214,97.009338	1954
3465	33.05,-7.29	1932
3466	33.06119,44.35816	1926
3467	33.10995,-7.283936	1929
3468	33.168,44.488	1928
3469	33.174,104.24	1946
3470	33.17559544,-100.7828082	1993
3471	33.20641,44.5189	1926
3472	33.24788,44.38477	1928
3473	33.25,-8.53	1944
3474	33.271,77.411	1929
3475	33.272,35.218	1930
3476	33.30299,44.37653	1931
3477	33.334,44.398	1926
3478	33.3529,43.78258	1929
3479	33.35405,43.78532	1929
3480	33.36032,-112.4057	1983
3481	33.36674665,-104.4555334	1960
3482	33.37,-7.88	1931
3483	33.37183,-104.3481	1960
3484	33.40766,-111.538	1963
3485	33.50132,-117.6509	1981
3486	33.50247,-117.6519	1966
3487	33.504,76.807	1929
3488	33.50934,36.35101	1950
3489	33.5122,36.29608	1931
3490	33.57458,-101.8597	1984
3491	33.583,10.699	1926
3492	33.58465,-7.622795	1941
3493	33.58602,-7.632065	1944
3494	33.58717,73.05084	1928
3495	33.59,-7.61	1909
3496	33.6,73.06667	1903
3497	33.605,-7.632	1941
3498	33.61,-7.12	1941
3499	33.698,76.932	1962
3500	33.729,10.751	1926
3501	33.74261,73.10303	1950
3502	33.74437478,-115.9941375	1979
3503	33.7488463,-105.4519653	1949
3504	33.80589473,-110.8073914	1973
3505	33.814,74.261	1931
3506	33.836,-113.878	1974
3507	33.854225,95.612648	1964
3508	33.877,9.536	1926
3509	33.877,35.559	1928
3510	33.883327,35.5	1930
3511	33.884,9.792	1931
3512	33.88823,35.49571	1932
3513	33.88859,35.49571	1926
3514	33.88866,35.49605	1933
3515	33.88894,35.50318	1928
3516	33.893,10.103	1931
3517	33.90306,-118.0699	1992
3518	33.90348,-98.51715	1957
3519	33.915,50.452	1950
3520	33.943,35.801	1928
3521	33.95,-117.99	1931
3522	33.953,-117.405	1979
3523	33.96159,45.14282	1926
3524	33.969803,99.899414	1958
3525	33.97,-6.85	1928
3526	33.97184,-6.842422	1929
3527	33.98,-118.03	1933
3528	33.98714,35.63965	1930
3529	33.99,-6.83	1941
3530	34.01091,50.84052	1940
3531	34.01122413,-106.9236075	1980
3532	34.018,44.156	1929
3533	34.02,-6.83	1940
3534	34.022,-118.244	1979
3535	34.03,-111.09	1949
3536	34.03147,-6.835502	1941
3537	34.03445,76.24512	1932
3538	34.06,-111.13	1966
3539	34.064,-106.899	1980
3540	34.072,64.543	1950
3541	34.083336,49.7	1950
3542	34.13261,95.800606	1923
3543	34.218,77.284	1934
3544	34.24558,-111.3173	1973
3545	34.24968,-118.532	1966
3546	34.24987,-118.5352	1968
3547	34.26374,-6.593513	1944
3548	34.288,48.822	1950
3549	34.308,47.057	1950
3550	34.32209949,-118.2225598	1908
3551	34.345,62.187	1950
3552	34.35477,-104.4196	1966
3553	34.378,132.445009	1950
3554	34.38,8.66	1931
3555	34.41084135,72.00360968	1902
3556	34.422,8.787	1931
3557	34.45526,-118.5711	1966
3558	34.45533,-118.5711	1977
3559	34.47217988,-119.0761089	1956
3560	34.473701,100.241791	1898
3561	34.476,68.654	1950
3562	34.5,10.217	1929
3563	34.50656,-106.1499	1959
3564	34.52,-105.87	1949
3565	34.530909,69.136755	1950
3566	34.554,37.686	1926
3567	34.588165,102.496582	1905
3568	34.59016,103.505348	1917
3569	34.60156,-112.4341	1975
3570	34.60719491,-112.5465175	1975
3571	34.64625559,-105.8386473	1975
3572	34.65,-105.87	1950
3573	34.65093,135.587	1949
3574	34.665,133.923	1950
3575	34.665,135.223009	1927
3576	34.67197144,-120.0128358	1901
3577	34.688229,103.350754	1916
3578	34.72292443,-106.8080165	1977
3579	34.73033,36.69914	1950
3580	34.73047,10.73931	1929
3581	34.735329,101.613144	1914
3582	34.74055556,10.76027778	1919
3583	34.74161,-105.9521	1960
3584	34.745,10.761	1931
3585	34.748,10.765	1926
3586	34.75,10.77	1926
3587	34.80929,126.4018	1950
3588	34.81239,126.4077	1950
3589	34.84387261,-116.1759926	1933
3590	34.915,45.63	1930
3591	34.91972578,-107.9906823	1977
3592	34.93,9.47	1930
3593	34.96,-116.41	1939
3594	34.9805,-107.9077	1983
3595	35.017,50.351	1950
3596	35.036423,101.466164	1908
3597	35.05694534,-106.657892	1959
3598	35.08845,134.8737	1950
3599	35.106,33.95	1935
3600	35.12001,-106.5951	1981
3601	35.126,-109.532	1966
3602	35.136,-118.437	1970
3603	35.155,136.921009	1950
3604	35.16483,129.0674	1949
3605	35.178,35.962	1926
3606	35.19,-6.15	1913
3607	35.197594,102.510475	1903
3608	35.20965058,-97.32584866	1994
3609	35.21106,104.478409	1931
3610	35.226,-106.614	1975
3611	35.254223,100.578033	1945
3612	35.265,-116.07	1984
3613	35.27309,-120.6598	1936
3614	35.27758,59.22661	1950
3615	35.3,1.083333333	2003
3616	35.3,1.383333333	2003
3617	35.305,-106.553	1959
3618	35.314,-106.5495	1959
3619	35.319,46.994	1963
3620	35.33137,40.14061	1950
3621	35.3387352,25.1442126	1926
3622	35.34527142,-118.7305113	1970
3623	35.353,-108.046	1965
3624	35.37114,-118.5809	1966
3625	35.38883758,-120.4001413	1936
3626	35.389,5.368	1930
3627	35.39486638,-109.4868697	1950
3628	35.40164046,-110.3141433	1966
3629	35.41815,139.2407	1950
3630	35.45172,-110.3027	1966
3631	35.45333,-108.7559	1965
3632	35.469,44.391	1950
3633	35.47633,139.6105	1927
3634	35.48333333,0.533333333	2003
3635	35.48868266,-104.8042461	1961
3636	35.51371,-108.8459	1974
3637	35.51403797,-105.9679355	1950
3638	35.514206,102.010811	1854
3639	35.51666667,0.533333333	2003
3640	35.521,35.792	1928
3641	35.53333333,0.383333333	2003
3642	35.55,0.35	2003
3643	35.56742,45.38933	1926
3644	35.572,53.396	1950
3645	35.573,8.668	1931
3646	35.57978794,-108.2602922	1965
3647	35.582314,104.624878	1932
3648	35.59005,99.986023	1880
3649	35.6,0.566666667	2003
3650	35.603,140.125	1950
3651	35.60372,-108.2483	1965
3652	35.60372,-97.31689	1950
3653	35.63051,-108.2043	1975
3654	35.65283,9.893188	1926
3655	35.67403,-105.9432	1988
3656	35.67444444,10.10166667	1919
3657	35.683,-105.942	1931
3658	35.68333333,0.633333333	2003
3659	35.69,-105.94	1961
3660	35.69111111,-0.641666667	1899
3661	35.692764,105.048576	1931
3662	35.69299,47.09839	1950
3663	35.69491416,-106.8573818	1949
3664	35.7,9.72	1926
3665	35.70426372,-113.7496182	1988
3666	35.705,-0.637	1926
3667	35.71084,51.37207	1940
3668	35.7153,-106.7981	1949
3669	35.71641,51.39404	1949
3670	35.74651,139.7021	1950
3671	35.757072,106.237663	1930
3672	35.775,-5.808	1926
3673	35.78,-5.81	1911
3674	35.81781,139.4824	1926
3675	35.82199,14.48238	1945
3676	35.82555556,10.64111111	1919
3677	35.83,10.61	1927
3678	35.83062,14.45174	1937
3679	35.833,10.639	1941
3680	35.84145071,-111.759932	1967
3681	35.85747,14.48479	1937
3682	35.86478269,-103.810084	1976
3683	35.86826,14.51315	1945
3684	35.87445,14.43758	1936
3685	35.87681,14.47037	1936
3686	35.87778,14.46985	1945
3687	35.88516,14.37492	1936
3688	35.88672,14.48766	1945
3689	35.887,44.172	1928
3690	35.88786839,-106.3053874	1969
3691	35.8903125,14.5081315	1936
3692	35.89114,14.42505	1936
3693	35.8935,-106.2831	1974
3694	35.89607,14.46651	1945
3695	35.8989085,14.5145528	1910
3696	35.89906,14.48453	1936
3697	35.9,10.34	1926
3698	35.9,10.35	1926
3699	35.91,127.77	1950
3700	35.91144,14.42333	1936
3701	35.913,14.504	1936
3702	35.915,65.93	1950
3703	35.939987,102.03167	1936
3704	35.941135,103.317604	1930
3705	35.951,137.264009	1927
3706	35.96217,14.38479	1945
3707	35.96603,105.724747	1946
3708	35.96912,-111.72	1968
3709	35.97349,-105.33	1999
3710	36.01,0.14	1936
3711	36.02,6.65	1931
3712	36.02108698,-104.9352197	1985
3713	36.042057,101.42791	1928
3714	36.059,4.63	1930
3715	36.15027778,3.689166667	1921
3716	36.18027,-115.3509	1939
3717	36.1922,44.00848	1940
3718	36.208,-119.343	1966
3719	36.20882,-119.3342	1968
3720	36.20882,73.74023	1950
3721	36.214,57.671	1940
3722	36.21776003,-121.2285748	1923
3723	36.22067724,-118.793141	1934
3724	36.22655,140.3339	1950
3725	36.28,100.61	1985
3726	36.28299,100.618935	1892
3727	36.29432,28.17103	1928
3728	36.300625,98.091248	1953
3729	36.301,10.456	1926
3730	36.35274,43.15086	1950
3731	36.36,6.609	1926
3732	36.368,41.506	1927
3733	36.405,-105.574	1949
3734	36.40975,43.0907	1929
3735	36.415,-109.25	1966
3736	36.42377,6.565704	1928
3737	36.4340533,28.2176379	1910
3738	36.49763,36.36045	1949
3739	36.5065297,-108.3233835	1970
3740	36.50850617,-117.4064861	1994
3741	36.51084468,-106.6885024	1966
3742	36.5270612,-6.2885962	1905
3743	36.54495,138.999	1950
3744	36.5626,-106.7047	1979
3745	36.56536,53.06293	1950
3746	36.574116,107.299149	1931
3747	36.57584,-106.6608	1975
3748	36.58189094,-105.6202989	1949
3749	36.585572,27.8428651	1924
3750	36.586,-89.534	1951
3751	36.58907,-106.6772	1991
3752	36.59348,-106.6772	1968
3753	36.596,44.721	1926
3754	36.60584126,-121.061087	1910
3755	36.60671,-117.4438	1994
3756	36.60841291,-104.6330094	1982
3757	36.62,101.78	1997
3758	36.62435,-104.5871	1982
3759	36.67888,48.5067	1950
3760	36.687035,101.264473	1937
3761	36.704,67.11	1950
3762	36.71309,38.94868	1947
3763	36.7212737,-4.4213988	1923
3764	36.72403,-4.428864	1950
3765	36.74303543,-102.5161208	1991
3766	36.75,3.04	1927
3767	36.7542967,-119.641139	1937
3768	36.756142,112.692657	1918
3769	36.76305556,3.050555556	1899
3770	36.766,3.032	1931
3771	36.78,-119.42	1900
3772	36.78,-119.36	1965
3773	36.78,3.01	1930
3774	36.78289,-119.7812	1966
3775	36.7833,3.05	1926
3776	36.80277778,10.17972222	1907
3777	36.80819,-121.859	1988
3778	36.81,10.18	1926
3779	36.82,10.3	1935
3780	36.83556,112.856834	1918
3781	36.84577,-121.5385	1970
3782	36.851,40.086	1928
3783	36.851566,81.669609	1912
3784	36.87916667,6.906666667	1899
3785	36.89,7.71	1927
3786	36.893,30.709	1929
3787	36.89983,100.992401	1934
3788	36.922935,108.175705	1928
3789	36.929,-108.196	1993
3790	36.931751,98.47551	1919
3791	36.95977,35.21942	1950
3792	36.961,46.101	1959
3793	36.965,-120.055	1966
3794	36.97705,-122.0334	1928
3795	36.978802,105.908829	1910
3796	36.991,72.701	1950
3797	37.006226,109.357582	1930
3798	37.0422371,22.1141264	1924
3799	37.05471422,-121.9847782	1922
3800	37.05908,21.57891	1929
3801	37.06394,30.98145	1926
3802	37.072884,80.184708	1912
3803	37.078,42.392	1930
3804	37.085865,110.119102	1931
3805	37.094,43.503	1931
3806	37.1017094,13.9373306	1903
3807	37.113037,79.928139	1912
3808	37.135319,109.661537	1930
3809	37.14,9.49	1944
3810	37.1424653,21.9522491	1929
3811	37.154,9.789	1944
3812	37.15583333,9.793611111	1919
3813	37.159,38.797	1947
3814	37.16,9.63	1944
3815	37.174,-3.598	1950
3816	37.19380651,-107.0408376	1998
3817	37.21298743,-119.7460694	1992
3818	37.2211865,-3.6902166	1926
3819	37.22731917,-121.6833781	1910
3820	37.243011,108.180099	1905
3821	37.26203,-6.942673	1950
3822	37.27007638,-105.4226477	1988
3823	37.2751433,-113.5014565	2000
3824	37.28188223,-107.8379407	1988
3825	37.29372,49.58502	1950
3826	37.29977,99.021301	1956
3827	37.30464,-107.8281	1988
3828	37.308,-121.947	1977
3829	37.31346047,-104.0260085	1982
3830	37.325668,100.135605	1949
3831	37.33884352,-108.6027508	1978
3832	37.353504,112.321533	1918
3833	37.36334,-121.9644	1977
3834	37.375443,101.617599	1938
3835	37.3868,-121.9469	1941
3836	37.4385028,24.9139344	1914
3837	37.4534,110.73336	1931
3838	37.458,105.104	1929
3839	37.463,-105.872	1987
3840	37.48156,-122.17	1984
3841	37.500896,110.25605	1930
3842	37.5078772,15.0830304	1914
3843	37.54567,126.9017	1950
3844	37.55165,-121.9682	1976
3845	37.55507905,-120.9908905	1911
3846	37.56,-122.32	1964
3847	37.562,126.9965	1950
3848	37.56292876,-105.7876936	1987
3849	37.5673173,22.8015531	1920
3850	37.57574509,-119.8981353	1959
3851	37.591,-100.446	1991
3852	37.594555,108.802696	1925
3853	37.612595,110.027954	1930
3854	37.62359501,-109.8029786	1966
3855	37.624523,116.382874	1919
3856	37.6256827,-0.9965839	1922
3857	37.64275382,-121.8775366	1902
3858	37.65,-120.987	1947
3859	37.6718487,21.4432257	1925
3860	37.67396135,-104.9661873	1982
3861	37.7412488,-25.6755944	1934
3862	37.7428301,-25.6805868	1920
3863	37.7444723,-25.6471857	1922
3864	37.7463,-25.692209	1926
3865	37.74670025,-122.4301026	1899
3866	37.75362,-25.71809	1945
3867	37.756741,110.180283	1930
3868	37.75884,-25.65617	1939
3869	37.760365,-25.7013016	1921
3870	37.7604,-25.69805	1946
3871	37.76447,-25.6039	1928
3872	37.77506,-25.47729	1928
3873	37.77614,-107.6468	1975
3874	37.77723,-107.6138	1982
3875	37.7794,-25.45532	1934
3876	37.780411,-25.4970466	1920
3877	37.784214,107.402176	1887
3878	37.7870331,20.8998759	1915
3879	37.79568,20.8493	1926
3880	37.795818,-122.380091	1944
3881	37.8085,-25.53978	1946
3882	37.81385,-88.43977	1981
3883	37.8148,29.11497	1950
3884	37.81833,-25.5209	1946
3885	37.81887,-25.52158	1928
3886	37.8210369,-25.5148137	1921
3887	37.838448,20.811434	1920
3888	37.848637,-111.4414389	1984
3889	37.856,27.842	1950
3890	37.86618,-111.3574	1984
3891	37.87,112.57	1928
3892	37.91322504,-121.9118696	1903
3893	37.93311251,-118.8836474	1998
3894	37.93468447,-121.2628075	1900
3895	37.93635,23.64052	1928
3896	37.9405556,23.6333333	1926
3897	37.942,-104.838	1975
3898	37.9429857,23.6469832	1913
3899	37.944,23.653	1926
3900	37.958767,110.98468	1900
3901	37.96067,109.288658	1928
3902	37.962,-120.242	1959
3903	37.96585,-120.2371	1959
3904	37.97343,23.62404	1929
3905	37.982285,106.194992	1930
3906	37.9838096,23.7275388	1913
3907	37.995,-105.906	1977
3908	38.00387624,-108.3992203	1979
3909	38.008,-108.044	1977
3910	38.01131,-108.4048	1961
3911	38.02248,110.489342	1926
3912	38.02470033,-119.9474287	1959
3913	38.02862,-108.3966	1966
3914	38.03295,-108.4076	1975
3915	38.06,58.18	1927
3916	38.06715,-103.2251	1982
3917	38.07657599,-106.2772908	1977
3918	38.081,46.29	1940
3919	38.086,-106.139	1984
3920	38.09875656,-105.3601172	1975
3921	38.141236,21.883173	1926
3922	38.142471,114.567619	1917
3923	38.16543735,-104.5082569	1985
3924	38.174114,100.247734	1860
3925	38.1753675,20.5692179	1925
3926	38.1938137,15.5540152	1922
3927	38.246,48.295	1950
3928	38.2466395,21.734574	1922
3929	38.252,140.336	1950
3930	38.267,-104.633	1985
3931	38.273,-101.301	1970
3932	38.291962,109.749901	1930
3933	38.3158,140.8722	1950
3934	38.3226,141.4696	1950
3935	38.35314322,-113.2355069	1936
3936	38.355,38.309	1950
3937	38.3681824,26.1310056	1893
3938	38.373,26.139	1926
3939	38.374374,113.83654	1918
3940	38.384632,100.756195	1963
3941	38.3997677,-28.2519641	1922
3942	38.40140043,-108.2675291	1991
3943	38.404,-105.588	1973
3944	38.408401,112.732719	1918
3945	38.41056,27.15408	1950
3946	38.417053,77.251137	1894
3947	38.44,-122.71	1929
3948	38.465328,111.120743	1902
3949	38.46550656,-121.3184265	1901
3950	38.46866634,-105.4344509	1976
3951	38.48,-107.874	1979
3952	38.48369,-28.37769	1928
3953	38.486794,112.951988	1918
3954	38.5068,27.69982	1946
3955	38.5221915,-28.7110539	1922
3956	38.52786,-28.62737	1926
3957	38.5281525,-122.8878053	1936
3958	38.5348447,-28.6299812	1921
3959	38.53769,-76.97056	1989
3960	38.54,21.075	1927
3961	38.57555,-92.1904	1982
3962	38.5912552,-28.6964752	1908
3963	38.594749,108.842155	1910
3964	38.637,-92.57	1927
3965	38.657583,-97.984829	1921
3966	38.66139,-27.22687	1945
3967	38.66139,-27.22618	1940
3968	38.70155,111.566139	1918
3969	38.7216415,-27.2205771	1908
3970	38.7222524,-9.1393366	1899
3971	38.722881,113.251274	1918
3972	38.727619,112.720161	1918
3973	38.72891,-27.21313	1940
3974	38.73,-9.13	1917
3975	38.731,35.479	1950
3976	38.73695,-9.118652	1926
3977	38.75067997,-106.1914329	1959
3978	38.7581,-108.0704	1996
3979	38.7752063,-120.5175223	1937
3980	38.779854,101.086952	1957
3981	38.78192,-120.5832	1980
3982	38.78406,-106.1774	1988
3983	38.803463,94.355858	1950
3984	38.80547,28.14697	1950
3985	38.810715,106.691422	1931
3986	38.816383,121.261902	1911
3987	38.817165,121.273674	1921
3988	38.820889,110.493584	1928
3989	38.8277392,-104.5176529	1978
3990	38.84176,0.099971	1928
3991	38.85890887,-107.8564984	1996
3992	38.90468246,-119.6085838	1978
3993	38.908955,111.833519	1918
3994	38.917782,121.61042	1911
3995	38.94446,121.4676	1927
3996	38.9592649,20.7517155	1922
3997	38.97,59.5	1927
3998	38.98276,1.301494	1966
3999	38.998783,112.294846	1918
4000	39.01281363,-108.4670195	2005
4001	39.017826,111.076347	1931
4002	39.02005,-121.5581	1970
4003	39.029251,111.070953	1932
4004	39.06026787,-120.7101907	1936
4005	39.063816,112.943542	1918
4006	39.074208,21.824312	1927
4007	39.08,117.16	1950
4008	39.08,117.21	1927
4009	39.08651,112.190109	1918
4010	39.091148,107.978745	1928
4011	39.09277,-120.0407	1936
4012	39.09623,-120.9531	1983
4013	39.104,26.552	1926
4014	39.1067382,26.5572747	1927
4015	39.106743,121.708649	1911
4016	39.11561621,-105.7086981	2004
4017	39.1167,39.5333	1950
4018	39.1258,-122.7393	1979
4019	39.138371,117.190971	1911
4020	39.14,21.65	1927
4021	39.157259,118.417532	1934
4022	39.165,-119.766	1940
4023	39.188885,113.266815	1918
4024	39.21869,-104.5377	1968
4025	39.28030153,-104.1306718	1967
4026	39.29817,-9.157019	1930
4027	39.29831,-9.157276	1926
4028	39.315395,112.422653	1918
4029	39.319,8.525	1935
4030	39.32,-111.13	1939
4031	39.32,106.827	1928
4032	39.35129,-105.6226	1982
4033	39.3621896,22.942159	1916
4034	39.37725,-105.8003	1981
4035	39.380505,111.133415	1918
4036	39.401455,122.157803	1924
4037	39.42227,29.9865	1950
4038	39.438984,114.230476	1918
4039	39.440403,111.492012	1918
4040	39.44083824,-114.8947384	1986
4041	39.459442,75.998665	1902
4042	39.4699075,-0.3762881	1922
4043	39.47146477,-77.39857422	1959
4044	39.48179,-5.877686	1929
4045	39.516964,112.826706	1918
4046	39.521477,112.282455	1918
4047	39.561943,113.183044	1918
4048	39.572315,109.735825	1907
4049	39.57711,2.644615	1932
4050	39.57770348,-120.505323	1980
4051	39.578,-105.079	1968
4052	39.57943811,-105.2420837	1981
4053	39.58184,-105.8681	1978
4054	39.59214176,-107.8989386	1985
4055	39.60992,19.888	1928
4056	39.6242621,19.9216777	1928
4057	39.625969,94.306374	1956
4058	39.637508,118.197449	1908
4059	39.64073,-105.5976	1966
4060	39.643551,110.871826	1902
4061	39.645,9.136	1935
4062	39.648,141.449	1950
4063	39.66214976,-121.5929039	1986
4064	39.696617,113.686928	1918
4065	39.7019,75.191742	1935
4066	39.71,-91.36	1928
4067	39.74,-107.946	1968
4068	39.74627,-104.9263	1967
4069	39.748,37.018	1950
4070	39.75959571,-104.8751379	1968
4071	39.760788,114.274406	1918
4072	39.77477,116.4551	1910
4073	39.784,30.519	1950
4074	39.812969,109.996941	1918
4075	39.826656,113.097672	1918
4076	39.839981,108.722328	1928
4077	39.86105,119.418365	1911
4078	39.86744681,-104.3345838	2014
4079	39.898,38.776	1928
4080	39.904,41.292	1950
4081	39.909023,111.675789	1917
4082	39.92474,116.368393	1911
4083	39.929,32.853	1950
4084	39.93211697,-117.0270816	2006
4085	39.95712,32.84225	1928
4086	39.964,-0.261	1950
4087	39.97100661,-108.2175196	1967
4088	39.986885,112.455864	1918
4089	39.998661,112.703011	1918
4090	40.00212063,-120.8386478	1970
4091	40.005203,119.745262	1911
4092	40.072,-104.644	1981
4093	40.086,-108.806	1967
4094	40.08937455,-105.3580496	1957
4095	40.09259,113.287514	1918
